type,company,role,email,designation,instruction
Software Dev,Scorara,Developer,[email],Software Engineer,Cold mail purpose - no company information
Chemical Engineer,ChemCo,Process Engineer,[email],Chemical Engineer,Specific company and job mentioned
Software Dev,TechNova,Lead Developer,[email],Team Lead,Cold mail purpose - opening follow-up
Chemical Engineer,GreenChem,Environmental Analyst,[email],Environmental Engineer,Specific company and job mentioned
Software Dev,InnoTech,Backend Developer,[email],Engineer,Cold mail purpose - no company information
Chemical Engineer,PetroTech,Refinery Engineer,[email],Petroleum Engineer,Specific company and job mentioned
Software Dev,CodeCrafters,Frontend Developer,[email],UI/UX Engineer,Cold mail purpose - no company information
Chemical Engineer,BioSynth,Bio Process Engineer,[email],Biochemical Engineer,Specific company and job mentioned
Software Dev,NextGenSoft,Fullstack Developer,[email],Software Architect,Cold mail purpose - no company information
Chemical Engineer,IndustrialTech,Quality Control Engineer,[email],QC Engineer,Specific company and job mentioned

